This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.12)  21 JAN 2020 16:40
entering extended mode
**./TICTACPDFTEX.tex
(TICTACPDFTEX.tex
LaTeX2e <2019-10-01>
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count168
LaTeX Font Info:    Trying to load font information for U+msa on input line 87.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 87.


("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 8
7.
LaTeX Font Info:    No file PD1cmr.fd. on input line 87.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 87.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 87
.
LaTeX Font Info:    No file PUcmr.fd. on input line 87.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 87.

[1

{C:/Users/alng/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (13.49315pt too wide) in paragraph at lines 135--136
[]\T2A/cmr/m/n/17.28 Функциональная спе-ци-фи-ка-ция...........................
..................3 
 []


Overfull \hbox (12.55392pt too wide) in paragraph at lines 136--137
[]\T2A/cmr/m/n/17.28 Руководство поль-зо-ва-те-ля..............................
........................4 
 []


Overfull \hbox (14.37907pt too wide) in paragraph at lines 137--138
[]\T2A/cmr/m/n/17.28 Oписание ар-хи-тек-ту-ры иг-ры............................
.....................12 
 []


Overfull \hbox (12.60172pt too wide) in paragraph at lines 138--139
[]\T2A/cmr/m/n/17.28 Oписание наи-бо-лее важ-ных клас-сов......................
...............14 
 []


Overfull \hbox (11.61041pt too wide) in paragraph at lines 139--140
[]\T2A/cmr/m/n/17.28 Тестирование..............................................
...........................17 
 []

[2] [3]

LaTeX Warning: File `MAVENSERVER.jpg' not found on input line 161.


! Package pdftex.def Error: File `"""MAVENSERVER".jpg' not found: using draft s
etting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 ...phics[width=1\linewidth]{MAVENSERVER.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
161.
("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmtt.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: File `MAVENCLIENT.jpg' not found on input line 169.


! Package pdftex.def Error: File `"""MAVENCLIENT".jpg' not found: using draft s
etting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 ...phics[width=1\linewidth]{MAVENCLIENT.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.

[4]
<ENTER.jpg, id=32, 242.9075pt x 39.14626pt>
File: ENTER.jpg Graphic file (type jpg)
<use ENTER.jpg>
Package pdftex.def Info: ENTER.jpg  used on input line 180.
(pdftex.def)             Requested size: 234.73524pt x 37.82904pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<ENTER4.jpg, id=33, 246.9225pt x 167.62625pt>
File: ENTER4.jpg Graphic file (type jpg)
<use ENTER4.jpg>
Package pdftex.def Info: ENTER4.jpg  used on input line 187.
(pdftex.def)             Requested size: 234.73524pt x 159.35144pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[5]
<ENTER5.jpg, id=39, 246.9225pt x 155.58125pt>
File: ENTER5.jpg Graphic file (type jpg)
<use ENTER5.jpg>
Package pdftex.def Info: ENTER5.jpg  used on input line 195.
(pdftex.def)             Requested size: 234.73524pt x 147.90103pt.
<REG6.jpg, id=40, 575.14874pt x 225.84375pt>
File: REG6.jpg Graphic file (type jpg)
<use REG6.jpg>
Package pdftex.def Info: REG6.jpg  used on input line 203.
(pdftex.def)             Requested size: 328.6279pt x 129.04585pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[6 <./ENTER.jpg> <./ENTER4.jpg> <./ENTER5.jpg>]
<MENU7.jpg, id=48, 235.88126pt x 54.2025pt>
File: MENU7.jpg Graphic file (type jpg)
<use MENU7.jpg>
Package pdftex.def Info: MENU7.jpg  used on input line 212.
(pdftex.def)             Requested size: 375.57782pt x 86.30478pt.
<MOVEX8.jpg, id=49, 271.0125pt x 134.5025pt>
File: MOVEX8.jpg Graphic file (type jpg)
<use MOVEX8.jpg>
Package pdftex.def Info: MOVEX8.jpg  used on input line 222.
(pdftex.def)             Requested size: 375.57782pt x 186.40582pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[7 <./REG6.jpg> <./MENU7.jpg>]
<MOVEO9.jpg, id=57, 236.885pt x 143.53625pt>
File: MOVEO9.jpg Graphic file (type jpg)
<use MOVEO9.jpg>
Package pdftex.def Info: MOVEO9.jpg  used on input line 229.
(pdftex.def)             Requested size: 375.57782pt x 227.582pt.
 [8 <./MOVEX8.jpg> <./MOVEO9.jpg>]
<MOVEXC10.jpg, id=64, 240.9pt x 265.99374pt>
File: MOVEXC10.jpg Graphic file (type jpg)
<use MOVEXC10.jpg>
Package pdftex.def Info: MOVEXC10.jpg  used on input line 238.
(pdftex.def)             Requested size: 187.78532pt x 207.35251pt.
<SECOND11.jpg, id=65, 280.04625pt x 280.04625pt>
File: SECOND11.jpg Graphic file (type jpg)
<use SECOND11.jpg>
Package pdftex.def Info: SECOND11.jpg  used on input line 246.
(pdftex.def)             Requested size: 187.78532pt x 187.79237pt.
 [9 <./MOVEXC10.jpg> <./SECOND11.jpg>]
<MOVES12.jpg, id=72, 419.5675pt x 724.7075pt>
File: MOVES12.jpg Graphic file (type jpg)
<use MOVES12.jpg>
Package pdftex.def Info: MOVES12.jpg  used on input line 255.
(pdftex.def)             Requested size: 234.73524pt x 405.4464pt.
 [10 <./MOVES12.jpg>] [11]

LaTeX Warning: File `Struct.jpg' not found on input line 277.


! Package pdftex.def Error: File `"""Struct".jpg' not found: using draft settin
g.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.277 ...graphics[width=0.8\linewidth]{Struct.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[12] [13] [14] [15]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 315.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 315.
 (TICTACPDFTEX.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 315.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 315.


Package rerunfilecheck Warning: File `TICTACPDFTEX.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `TICTACPDFTEX.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 315.
 ) 
Here is how much of TeX's memory you used:
 34744 strings out of 492452
 760999 string characters out of 3129810
 942466 words of memory out of 3000000
 38561 multiletter control sequences out of 15000+200000
 12326 words of font info for 35 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,7n,98p,727b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\alng\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lat
t1440.pk> <C:\Users\alng\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx1728.pk> <C:\Users\alng\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-
t2a/dpi600\larm1728.pk> <C:\Users\alng\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\alng\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\alng\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk>
Output written on TICTACPDFTEX.pdf (15 pages, 283355 bytes).
PDF statistics:
 373 PDF objects out of 1000 (max. 8388607)
 31 named destinations out of 1000 (max. 500000)
 63 words of extra memory for PDF output out of 10000 (max. 10000000)

